1530057600000,1.72e-06,1.72e-06,1.16e-06,1.32e-06,843667354.0
1530144000000,1.32e-06,2.71e-06,1.31e-06,1.86e-06,4078950492.0
1530230400000,1.85e-06,3.39e-06,1.78e-06,2.94e-06,5488741274.0
1530316800000,2.94e-06,7.77e-06,2.93e-06,4.66e-06,13363498269.0
1530403200000,4.66e-06,6.27e-06,3.63e-06,3.74e-06,5722113211.0
1530489600000,3.74e-06,4.04e-06,2.82e-06,3.04e-06,3026813863.0
1530576000000,3.04e-06,5.95e-06,2.88e-06,3.99e-06,8169495246.0
1530662400000,4e-06,4.84e-06,3.78e-06,4.26e-06,2460361950.0
1530748800000,4.26e-06,4.26e-06,3.15e-06,3.25e-06,1700101877.0
1530835200000,3.24e-06,3.43e-06,2.83e-06,3.08e-06,1320430797.0
1530921600000,3.09e-06,3.34e-06,2.92e-06,3.02e-06,646313724.0
1531008000000,3.02e-06,3.2e-06,2.97e-06,3.02e-06,426493671.0
1531094400000,3.03e-06,3.04e-06,2.27e-06,2.37e-06,982592135.0
1531180800000,2.37e-06,2.42e-06,2.12e-06,2.26e-06,807111798.0
1531267200000,2.25e-06,2.62e-06,2.13e-06,2.43e-06,1249785266.0
1531353600000,2.43e-06,2.44e-06,2.19e-06,2.28e-06,544112719.0
1531440000000,2.28e-06,2.48e-06,2.13e-06,2.16e-06,786782679.0
1531526400000,2.16e-06,2.19e-06,1.96e-06,1.99e-06,400477695.0
1531612800000,2e-06,2.06e-06,1.92e-06,1.98e-06,312521369.0
1531699200000,1.98e-06,2.01e-06,1.88e-06,1.9e-06,313481641.0
1531785600000,1.9e-06,1.97e-06,1.79e-06,1.84e-06,492381366.0
1531872000000,1.83e-06,1.93e-06,1.6e-06,1.61e-06,682623953.0
1531958400000,1.62e-06,1.67e-06,1.46e-06,1.49e-06,396858736.0
1532044800000,1.49e-06,1.68e-06,1.38e-06,1.65e-06,474117524.0
1532131200000,1.65e-06,1.69e-06,1.51e-06,1.6e-06,976998114.0
1532217600000,1.59e-06,1.97e-06,1.55e-06,1.85e-06,1482849334.0
1532304000000,1.85e-06,2.31e-06,1.78e-06,1.9e-06,4234885696.0
1532390400000,1.89e-06,2.08e-06,1.53e-06,1.57e-06,1707361811.0
1532476800000,1.57e-06,1.64e-06,1.44e-06,1.55e-06,774123211.0
1532563200000,1.55e-06,1.65e-06,1.47e-06,1.5e-06,373562115.0
1532649600000,1.49e-06,1.56e-06,1.44e-06,1.52e-06,267002933.0
1532736000000,1.51e-06,1.78e-06,1.51e-06,1.73e-06,990898361.0
1532822400000,1.73e-06,1.85e-06,1.58e-06,1.61e-06,1038944454.0
1532908800000,1.61e-06,1.69e-06,1.47e-06,1.52e-06,503341613.0
1532995200000,1.53e-06,1.57e-06,1.4e-06,1.46e-06,317090290.0
1533081600000,1.45e-06,1.48e-06,1.4e-06,1.44e-06,230106885.0
1533168000000,1.44e-06,1.53e-06,1.29e-06,1.36e-06,507666062.0
1533254400000,1.36e-06,1.37e-06,1.16e-06,1.24e-06,478129202.0
1533340800000,1.24e-06,1.39e-06,1.19e-06,1.34e-06,994175633.0
1533427200000,1.34e-06,1.37e-06,1.27e-06,1.33e-06,376210916.0
1533513600000,1.33e-06,1.34e-06,1.24e-06,1.27e-06,279595006.0
1533600000000,1.27e-06,1.33e-06,1.24e-06,1.28e-06,310197310.0
1533686400000,1.29e-06,1.29e-06,1.15e-06,1.18e-06,420388101.0
1533772800000,1.18e-06,1.21e-06,1.13e-06,1.18e-06,179730824.0
1533859200000,1.18e-06,1.19e-06,1.03e-06,1.07e-06,229727109.0
1533945600000,1.07e-06,1.09e-06,9.4e-07,9.8e-07,194235240.0
1534032000000,9.8e-07,1e-06,9.1e-07,9.1e-07,136801045.0
1534118400000,9.2e-07,9.6e-07,7.4e-07,7.6e-07,358069022.0
1534204800000,7.6e-07,7.6e-07,6.6e-07,7.3e-07,359278836.0
1534291200000,7.3e-07,1.12e-06,7.2e-07,9.1e-07,1755071845.0
1534377600000,9.2e-07,9.4e-07,8.3e-07,8.8e-07,527328073.0
1534464000000,8.8e-07,1.14e-06,8.8e-07,1.08e-06,1177292044.0
1534550400000,1.08e-06,1.11e-06,8.8e-07,9.2e-07,595087186.0
1534636800000,9.2e-07,1.02e-06,9.1e-07,9.9e-07,408211511.0
1534723200000,1e-06,1e-06,8.8e-07,8.8e-07,295009984.0
1534809600000,8.9e-07,9.4e-07,8.9e-07,9.2e-07,192412562.0
1534896000000,9.2e-07,9.7e-07,8.2e-07,8.6e-07,235408948.0
1534982400000,8.6e-07,9.1e-07,8.4e-07,8.8e-07,133792423.0
1535068800000,8.9e-07,9.2e-07,8.4e-07,8.9e-07,180632520.0
1535155200000,8.8e-07,9.2e-07,8.4e-07,9e-07,214423281.0
1535241600000,8.9e-07,1.07e-06,8.6e-07,1e-06,833136465.0
1535328000000,1e-06,1.06e-06,9.7e-07,1.06e-06,485860796.0
1535414400000,1.06e-06,1.11e-06,1e-06,1.06e-06,642831747.0
1535500800000,1.06e-06,1.14e-06,9.8e-07,1.02e-06,647803174.0
1535587200000,1.01e-06,1.03e-06,9.4e-07,1.02e-06,400501910.0
1535673600000,1.02e-06,1.1e-06,1e-06,1.05e-06,534203329.0
1535760000000,1.05e-06,1.19e-06,1.04e-06,1.13e-06,635817698.0
1535846400000,1.13e-06,1.15e-06,1.06e-06,1.08e-06,377307396.0
1535932800000,1.07e-06,1.08e-06,1.02e-06,1.07e-06,275235564.0
1536019200000,1.07e-06,1.09e-06,1.04e-06,1.06e-06,196955627.0
1536105600000,1.05e-06,1.07e-06,8.7e-07,8.9e-07,589561932.0
1536192000000,8.9e-07,9.4e-07,8.5e-07,9.4e-07,307146885.0
1536278400000,9.4e-07,9.4e-07,8.7e-07,8.8e-07,188693221.0
1536364800000,8.9e-07,9.1e-07,8.2e-07,8.4e-07,173240989.0
1536451200000,8.4e-07,8.7e-07,8.1e-07,8.3e-07,148302469.0
1536537600000,8.3e-07,8.6e-07,8e-07,8.2e-07,129663751.0
1536624000000,8.2e-07,8.3e-07,7.5e-07,7.8e-07,197430578.0
1536710400000,7.8e-07,7.9e-07,7.1e-07,7.9e-07,222386534.0
1536796800000,7.9e-07,8.6e-07,7.9e-07,8.3e-07,293347923.0
1536883200000,8.3e-07,9.4e-07,8e-07,8.7e-07,726545959.0
1536969600000,8.7e-07,9.7e-07,8.7e-07,9e-07,624755777.0
1537056000000,8.9e-07,9.3e-07,8.5e-07,9e-07,461649036.0
1537142400000,9e-07,9.2e-07,8.3e-07,8.5e-07,438313042.0
1537228800000,8.4e-07,8.8e-07,8.2e-07,8.5e-07,231624509.0
1537315200000,8.5e-07,9e-07,8.3e-07,8.7e-07,220066933.0
1537401600000,8.7e-07,8.7e-07,8.3e-07,8.6e-07,152835111.0
1537488000000,8.6e-07,9.1e-07,8.3e-07,8.8e-07,301706406.0
1537574400000,8.7e-07,8.9e-07,8.2e-07,8.3e-07,150973045.0
